

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 21:29:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.35
                                     l967 0063                                       l969 0066  
                                     _PR2 028D                   __size_of_PMD_Initialize 000A  
                         _TMR2_Initialize 0044                                      _LATA 0018  
                                    _LATB 0019                                      _LATC 001A  
                                    _T2PR 028D                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      _PMD6 079C  
                                    _PMD7 079D                                      i1l67 0016  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                                    u1_20 0072                                      u1_21 0071  
                                    u2_20 000A                                      u2_21 0009  
                                    u3_20 000F                                      u3_21 000E  
                                    u4_20 0013                                      u4_21 0012  
                                    _main 0098                                      btemp 007E  
                                    start 0018            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0098                                     ?_main 0072  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   _T2TMR 028C                                     _T2RST 0291  
                                   i1l172 00A3                                     i1l166 0077  
                                   i1l921 0013                                     i1l915 0006  
                                   i1l917 000A                                     i1l919 000F  
                                   i1l891 0072                                     i1l887 006A  
                                   i1l889 006C                                     _OSCEN 0891  
                                   _TRISA 0012                                     _TRISB 0013  
                                   _TRISC 0014                           _PWM6_Initialize 0078  
                        __end_of_TMR2_ISR 0078                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 001A                              __end_of_main 009E  
                 __end_of_TMR2_Initialize 005A               ?_INTERRUPT_InterruptManager 0072  
                _TMR2_SetInterruptHandler 009E                                    ??_main 0074  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
                                  _ANSELC 1F4E                                    _RB5PPS 1F1D  
                                  _ODCONA 1F3A                                    _ODCONB 1F45  
                                  _ODCONC 1F50                                    _INLVLA 1F3C  
                                  _INLVLB 1F47                                    _INLVLC 1F52  
                                  _OSCFRQ 0893                              _CCPTMRS1bits 021F  
                 __end_of_PWM6_Initialize 0085                            _PMD_Initialize 0085  
TMR2_SetInterruptHandler@InterruptHandler 0072                         _SYSTEM_Initialize 005A  
                 __end_of__initialization 001A                        ?_SYSTEM_Initialize 0072  
                          __pcstackCOMMON 0072                       ??_SYSTEM_Initialize 0074  
                               ?_TMR2_ISR 0072                          ?_TMR2_Initialize 0072  
                  __end_of_PMD_Initialize 008F                 __end_of_SYSTEM_Initialize 006A  
                              __pnvCOMMON 0070                                __pmaintext 0098  
                              ??_TMR2_ISR 0072                                __pintentry 0004  
                        ?_PWM6_Initialize 0072                           ?_PMD_Initialize 0072  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCTUNE 0892                                   _PWM6DCH 038D  
                                 _PWM6DCL 038C                                   _PWM6CON 038E  
                                 _SLRCONA 1F3B                                   _SLRCONB 1F46  
                                 _SLRCONC 1F51                ??_TMR2_SetInterruptHandler 0074  
                                 __ptext1 005A                                   __ptext2 0044  
                                 __ptext3 009E                                   __ptext4 0078  
                                 __ptext5 0085                                   __ptext6 001E  
                                 __ptext7 008F                                   __ptext9 006A  
                   _OSCILLATOR_Initialize 008F                                 _T2CONbits 028E  
                ??_PIN_MANAGER_Initialize 0072                                 _T2HLTbits 028F  
              __size_of_SYSTEM_Initialize 0010                      end_of_initialization 001A  
                               _T2RSTbits 0291      __end_of_TMR2_DefaultInterruptHandler 00A4  
   __size_of_TMR2_DefaultInterruptHandler 0001              _TMR2_DefaultInterruptHandler 00A3  
                       __size_of_TMR2_ISR 000E                    ?_OSCILLATOR_Initialize 0072  
                     start_initialization 001A           __size_of_PIN_MANAGER_Initialize 0026  
                        ??_PMD_Initialize 0072             ?_TMR2_DefaultInterruptHandler 0072  
                               ___latbits 0003                  __size_of_TMR2_Initialize 0016  
                  _PIN_MANAGER_Initialize 001E              ??_INTERRUPT_InterruptManager 0072  
                __size_of_PWM6_Initialize 000D                                  _T2CLKCON 0290  
                                _PIE4bits 071A       __size_of_INTERRUPT_InterruptManager 0014  
                                _PIR4bits 0710                                  _TMR2_ISR 006A  
          ??_TMR2_DefaultInterruptHandler 0072         __size_of_TMR2_SetInterruptHandler 0005  
               ?_TMR2_SetInterruptHandler 0072                         ??_TMR2_Initialize 0074  
                 ??_OSCILLATOR_Initialize 0072                                  __ptext10 00A3  
                       ??_PWM6_Initialize 0072                             __size_of_main 0006  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0018  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
