

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      77      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 16 20:45:48 2021

                             l45 078C                               l92 070F                               l95 0719  
                             l89 0753                               u60 0761                               u61 0760  
                             u70 0768                               u71 0767                               u80 079A  
                            l106 0732                              l124 0725                              l233 0768  
                            l169 0740                              l999 0769                              _PR2 028D  
        __size_of_PMD_Initialize 000A                  _TMR2_Initialize 0733                             l1001 076D  
                           l1011 0778                             l1003 076F                             l1021 0788  
                           l1013 0780                             l1005 0771                             l1101 07B2  
                           l1031 070B                             l1023 078A                             l1015 0782  
                           l1007 0773                             l1033 070E                             l1017 0784  
                           l1009 0776                             l1025 0710                             l1041 0736  
                           l1027 0707                             l1019 0786                             l1035 0726  
                           l1051 071A                             l1043 0737                             l1029 070A  
                           l1037 072D                             l1053 071F                             l1045 073A  
                           l1061 0744                             l1055 0720                             l1047 073B  
                           l1039 0733                             l1063 0747                             l1071 0755  
                           l1057 0722                             l1049 073D                             l1065 074A  
                           l1081 075B                             l1073 0756                             l1067 074D  
                           l1059 0741                             l1083 0761                             l1091 07A1  
                           l1069 0750                             l1093 07A5                             l1085 078D  
                           l1079 0757                             l1095 07AB                             l1087 0790  
                           l1097 07AC                             l1089 079E                             l1099 07B0  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _T2PR 028D                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _PMD6 079C                             _PMD7 079D  
                           _TMR2 028C                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                             _main 078D                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002          __end_of_TMR0_Initialize 0726  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0710                            ?_main 0070  
                          _T2CON 028E                            _T2HLT 028F                            _T2TMR 028C  
                          _T2RST 0291                            _OSCEN 0891                            _TMR0H 059D  
                          _TMR0L 059C                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                  _PWM6_Initialize 0726                            _delay 0754  
                          status 0003                            wtemp0 007E                  __initialization 07F1  
                   __end_of_main 07B9          __end_of_TMR2_Initialize 0741                           ??_main 0073  
                         ?_delay 0070                   main@Music_Code 0020                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _T0CON0 059E  
                         _T0CON1 059F                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _OSCFRQ 0893                     _CCPTMRS1bits 021F  
               ?_TMR0_Initialize 0070          __end_of_PWM6_Initialize 0733                           delay@i 0072  
                         delay@n 0071                   _PMD_Initialize 0710                _SYSTEM_Initialize 0741  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
                   __pidataBANK1 07B9              ??_SYSTEM_Initialize 0070                    __end_of_delay 0769  
               ?_TMR2_Initialize 0070           __end_of_PMD_Initialize 071A                          ??_delay 0070  
      __end_of_SYSTEM_Initialize 0754                       __pmaintext 078D                 ?_PWM6_Initialize 0070  
                ?_PMD_Initialize 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCTUNE 0892                          _PWM6DCH 038D                          _PWM6DCL 038C  
                        _PWM6CON 038E                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          __ptext1 0754                          __ptext2 0741  
                        __ptext3 0733                          __ptext4 071A                          __ptext5 0726  
                        __ptext6 0710                          __ptext7 0769                          __ptext8 0707  
